Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> Definitions
    LONG            reduce using rule 122 (ExtendedAttributeList -> .)

    InterfaceMembers               shift and go to state 178
    ExtendedAttributeList          shift and go to state 176

state 154

    (42) ImplementsStatement -> ScopedName IMPLEMENTS ScopedName SEMICOLON .

    LBRACKET        reduce using rule 42 (ImplementsStatement -> ScopedName IMPLEMENTS ScopedName SEMICOLON .)
    CALLBACK        reduce using rule 42 (ImplementsStatement -> ScopedName IMPLEMENTS ScopedName SEMICOLON .)
    PARTIAL         reduce using rule 42 (ImplementsStatement -> ScopedName IMPLEMENTS ScopedName SEMICOLON .)
    DICTIONARY      reduce using rule 42 (ImplementsStatement -> ScopedName IMPLEMENTS ScopedName SEMICOLON .)
    EXCEPTION       reduce using rule 42 (ImplementsStatement -> ScopedName IMPLEMENTS ScopedName SEMICOLON .)
    ENUM            reduce using rule 42 (ImplementsStatement -> ScopedName IMPLEMENTS ScopedName SEMICOLON .)
    TYPEDEF         reduce using rule 42 (ImplementsStatement -> ScopedName IMPLEMENTS ScopedName SEMICOLON .)
    INTERFACE       reduce using rule 42 (ImplementsStatement -> ScopedName IMPLEMENTS ScopedName SEMICOLON .)
    SCOPE           reduce using rule 42 (ImplementsStatement -> ScopedName IMPLEMENTS ScopedName SEMICOLON .)
    IDENTIFIER      reduce using rule 42 (ImplementsStatement -> ScopedName IMPLEMENTS ScopedName SEMICOLON .)
    $end            reduce using rule 42 (ImplementsStatement -> ScopedName IMPLEMENTS ScopedName SEMICOLON .)


state 155

    (242) ExtendedAttributeIdentList -> IDENTIFIER EQUALS LPAREN IdentifierList RPAREN .

    COMMA           reduce using rule 242 (ExtendedAttributeIdentList -> IDENTIFIER EQUALS LPAREN IdentifierList RPAREN .)
    RBRACKET        reduce using rule 242 (ExtendedAttributeIdentList -> IDENTIFIER EQUALS LPAREN IdentifierList RPAREN .)


state 156

    (244) Identifiers -> COMMA . IDENTIFIER Identifiers

    IDENTIFIER      shift and go to state 179


state 157

    (243) IdentifierList -> IDENTIFIER Identifiers .

    RPAREN          reduce using rule 243 (IdentifierList -> IDENTIFIER Identifiers .)


state 158

    (241) ExtendedAttributeNamedArgList -> IDENTIFIER EQUALS IDENTIFIER LPAREN ArgumentList . RPAREN

    RPAREN          shift and go to state 180


state 159

    (82) Arguments -> COMMA Argument . Arguments
    (82) Arguments -> . COMMA Argument Arguments
    (83) Arguments -> .

    COMMA           shift and go to state 128
    RPAREN          reduce using rule 83 (Arguments -> .)

    Arguments                      shift and go to state 181

state 160

    (84) Argument -> ExtendedAttributeList Optional Type . Ellipsis ArgumentName Default
    (116) Ellipsis -> . ELLIPSIS
    (117) Ellipsis -> .

    ELLIPSIS        shift and go to state 182
    IDENTIFIER      reduce using rule 117 (Ellipsis -> .)
    ATTRIBUTE       reduce using rule 117 (Ellipsis -> .)
    CALLBACK        reduce using rule 117 (Ellipsis -> .)
    CONST           reduce using rule 117 (Ellipsis -> .)
    CREATOR         reduce using rule 117 (Ellipsis -> .)
    DELETER         reduce using rule 117 (Ellipsis -> .)
    DICTIONARY      reduce using rule 117 (Ellipsis -> .)
    ENUM            reduce using rule 117 (Ellipsis -> .)
    EXCEPTION       reduce using rule 117 (Ellipsis -> .)
    GETTER          reduce using rule 117 (Ellipsis -> .)
    IMPLEMENTS      reduce using rule 117 (Ellipsis -> .)
    INHERIT         reduce using rule 117 (Ellipsis -> .)
    INTERFACE       reduce using rule 117 (Ellipsis -> .)
    LEGACYCALLER    reduce using rule 117 (Ellipsis -> .)
    MAPLIKE         reduce using rule 117 (Ellipsis -> .)
    PARTIAL         reduce using rule 117 (Ellipsis -> .)
    REQUIRED        reduce using rule 117 (Ellipsis -> .)
    SERIALIZER      reduce using rule 117 (Ellipsis -> .)
    SETLIKE         reduce using rule 117 (Ellipsis -> .)
    SETTER          reduce using rule 117 (Ellipsis -> .)
    STATIC          reduce using rule 117 (Ellipsis -> .)
    STRINGIFIER     reduce using rule 117 (Ellipsis -> .)
    JSONIFIER       reduce using rule 117 (Ellipsis -> .)
    TYPEDEF         reduce using rule 117 (Ellipsis -> .)
    UNRESTRICTED    reduce using rule 117 (Ellipsis -> .)

    Ellipsis                       shift and go to state 183

state 161

    (23) Dictionary -> DICTIONARY IDENTIFIER Inheritance LBRACE DictionaryMembers . RBRACE SEMICOLON

    RBRACE          shift and go to state 184


state 162

    (24) DictionaryMembers -> ExtendedAttributeList . DictionaryMember DictionaryMembers
    (26) DictionaryMember -> . Required Type IDENTIFIER Default SEMICOLON
    (114) Required -> . REQUIRED
    (115) Required -> .

    REQUIRED        shift and go to state 185
    ANY             reduce using rule 115 (Required -> .)
    LPAREN          reduce using rule 115 (Required -> .)
    ARRAYBUFFER     reduce using rule 115 (Required -> .)
    SHAREDARRAYBUFFER reduce using rule 115 (Required -> .)
    OBJECT          reduce using rule 115 (Required -> .)
    SEQUENCE        reduce using rule 115 (Required -> .)
    PROMISE         reduce using rule 115 (Required -> .)
    MOZMAP          reduce using rule 115 (Required -> .)
    DATE            reduce using rule 115 (Required -> .)
    BOOLEAN         reduce using rule 115 (Required -> .)
    BYTE            reduce using rule 115 (Required -> .)
    OCTET           reduce using rule 115 (Required -> .)
    FLOAT           reduce using rule 115 (Required -> .)
    UNRESTRICTED    reduce using rule 115 (Required -> .)
    DOUBLE          reduce using rule 115 (Required -> .)
    DOMSTRING       reduce using rule 115 (Required -> .)
    BYTESTRING      reduce using rule 115 (Required -> .)
    USVSTRING       reduce using rule 115 (Required -> .)
    UNSIGNED        reduce using rule 115 (Required -> .)
    SCOPE           reduce using rule 115 (Required -> .)
    IDENTIFIER      reduce using rule 115 (Required -> .)
    SHORT           reduce using rule 115 (Required -> .)
    LONG            reduce using rule 115 (Required -> .)

    Required                       shift and go to state 186
    DictionaryMember               shift and go to state 187

state 163

    (32) Enum -> ENUM IDENTIFIER LBRACE EnumValueList RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 188


state 164

    (34) EnumValueListComma -> COMMA . EnumValueListString
    (36) EnumValueListString -> . STRING EnumValueListComma
    (37) EnumValueListString -> .

    STRING          shift and go to state 189
    RBRACE          reduce using rule 37 (EnumValueListString -> .)

    EnumValueListString            shift and go to state 190

state 165

    (33) EnumValueList -> STRING EnumValueListComma .

    RBRACE          reduce using rule 33 (EnumValueList -> STRING EnumValueListComma .)


state 166

    (31) Exception -> EXCEPTION IDENTIFIER Inheritance LBRACE ExceptionMembers . RBRACE SEMICOLON

    RBRACE          shift and go to state 191


state 167

    (39) ExceptionMembers -> ExtendedAttributeList . ExceptionMember ExceptionMembers
    (118) ExceptionMember -> . Const
    (119) ExceptionMember -> . ExceptionField
    (43) Const -> . CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON
    (120) ExceptionField -> . Type IDENTIFIER SEMICOLON
    (183) Type -> . SingleType
    (184) Type -> . UnionType TypeSuffix
    (185) SingleType -> . NonAnyType
    (186) SingleType -> . ANY TypeSuffixStartingWithArray
    (187) UnionType -> . LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN
    (194) NonAnyType -> . PrimitiveOrStringType TypeSuffix
    (195) NonAnyType -> . ARRAYBUFFER TypeSuffix
    (196) NonAnyType -> . SHAREDARRAYBUFFER TypeSuffix
    (197) NonAnyType -> . OBJECT TypeSuffix
    (198) NonAnyType -> . SEQUENCE LT Type GT Null
    (199) NonAnyType -> . PROMISE LT ReturnType GT Null
    (200) NonAnyType -> . MOZMAP LT Type GT Null
    (201) NonAnyType -> . ScopedName TypeSuffix
    (202) NonAnyType -> . DATE TypeSuffix
    (205) PrimitiveOrStringType -> . UnsignedIntegerType
    (206) PrimitiveOrStringType -> . BOOLEAN
    (207) PrimitiveOrStringType -> . BYTE
    (208) PrimitiveOrStringType -> . OCTET
    (209) PrimitiveOrStringType -> . FLOAT
    (210) PrimitiveOrStringType -> . UNRESTRICTED FLOAT
    (211) PrimitiveOrStringType -> . DOUBLE
    (212) PrimitiveOrStringType -> . UNRESTRICTED DOUBLE
    (213) PrimitiveOrStringType -> . DOMSTRING
    (214) PrimitiveOrStringType -> . BYTESTRING
    (215) PrimitiveOrStringType -> . USVSTRING
    (231) ScopedName -> . AbsoluteScopedName
    (232) ScopedName -> . RelativeScopedName
    (216) UnsignedIntegerType -> . UNSIGNED IntegerType
    (217) UnsignedIntegerType -> . IntegerType
    (233) AbsoluteScopedName -> . SCOPE IDENTIFIER ScopedNameParts
    (234) RelativeScopedName -> . IDENTIFIER ScopedNameParts
    (218) IntegerType -> . SHORT
    (219) IntegerType -> . LONG OptionalLong

    CONST           shift and go to state 192
    ANY             shift and go to state 67
    LPAREN          shift and go to state 58
    ARRAYBUFFER     shift and go to state 46
    SHAREDARRAYBUFFER shift and go to state 64
    OBJECT          shift and go to state 47
    SEQUENCE        shift and go to state 54
    PROMISE         shift and go to state 69
    MOZMAP          shift and go to state 44
    DATE            shift and go to state 50
    BOOLEAN         shift and go to state 68
    BYTE            shift and go to state 60
    OCTET           shift and go to state 55
    FLOAT           shift and go to state 65
    UNRESTRICTED    shift and go to state 71
    DOUBLE          shift and go to state 70
    DOMSTRING       shift and go to state 63
    BYTESTRING      shift and go to state 59
    USVSTRING       shift and go to state 43
    UNSIGNED        shift and go to state 48
    SCOPE           shift and go to state 13
    IDENTIFIER      shift and go to state 18
    SHORT           shift and go to state 56
    LONG            shift and go to state 52

    Const                          shift and go to state 194
    PrimitiveOrStringType          shift and go to state 45
    SingleType                     shift and go to state 49
    ExceptionField                 shift and go to state 193
    Type                           shift and go to state 195
    AbsoluteScopedName             shift and go to state 15
    NonAnyType                     shift and go to state 53
    ExceptionMember                shift and go to state 196
    IntegerType                    shift and go to state 57
    UnionType                      shift and go to state 61
    RelativeScopedName             shift and go to state 28
    UnsignedIntegerType            shift and go to state 66
    ScopedName                     shift and go to state 62

state 168

    (200) NonAnyType -> MOZMAP LT Type GT . Null
    (227) Null -> . QUESTIONMARK
    (228) Null -> .

    QUESTIONMARK    shift and go to state 198
    IDENTIFIER      reduce using rule 228 (Null -> .)
    OR              reduce using rule 228 (Null -> .)
    GT              reduce using rule 228 (Null -> .)
    LPAREN          reduce using rule 228 (Null -> .)
    ELLIPSIS        reduce using rule 228 (Null -> .)
    ATTRIBUTE       reduce using rule 228 (Null -> .)
    CALLBACK        reduce using rule 228 (Null -> .)
    CONST           reduce using rule 228 (Null -> .)
    CREATOR         reduce using rule 228 (Null -> .)
    DELETER         reduce using rule 228 (Null -> .)
    DICTIONARY      reduce using rule 228 (Null -> .)
    ENUM            reduce using rule 228 (Null -> .)
    EXCEPTION       reduce using rule 228 (Null -> .)
    GETTER          reduce using rule 228 (Null -> .)
    IMPLEMENTS      reduce using rule 228 (Null -> .)
    INHERIT         reduce using rule 228 (Null -> .)
    INTERFACE       reduce using rule 228 (Null -> .)
    LEGACYCALLER    reduce using rule 228 (Null -> .)
    MAPLIKE         reduce using rule 228 (Null -> .)
    PARTIAL         reduce using rule 228 (Null -> .)
    REQUIRED        reduce using rule 228 (Null -> .)
    SERIALIZER      reduce using rule 228 (Null -> .)
    SETLIKE         reduce using rule 228 (Null -> .)
    SETTER          reduce using rule 228 (Null -> .)
    STATIC          reduce using rule 228 (Null -> .)
    STRINGIFIER     reduce using rule 228 (Null -> .)
    JSONIFIER       reduce using rule 228 (Null -> .)
    TYPEDEF         reduce using rule 228 (Null -> .)
    UNRESTRICTED    reduce using rule 228 (Null -> .)
    RPAREN          reduce using rule 228 (Null -> .)
    COMMA           reduce using rule 228 (Null -> .)

    Null                           shift and go to state 197

state 169

    (222) TypeSuffix -> LBRACKET RBRACKET TypeSuffix .

    IDENTIFIER      reduce using rule 222 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    OR              reduce using rule 222 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    GT              reduce using rule 222 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    LPAREN          reduce using rule 222 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    ELLIPSIS        reduce using rule 222 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    ATTRIBUTE       reduce using rule 222 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    CALLBACK        reduce using rule 222 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    CONST           reduce using rule 222 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    CREATOR         reduce using rule 222 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    DELETER         reduce using rule 222 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    DICTIONARY      reduce using rule 222 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    ENUM            reduce using rule 222 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    EXCEPTION       reduce using rule 222 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    GETTER          reduce using rule 222 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    IMPLEMENTS      reduce using rule 222 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    INHERIT         reduce using rule 222 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    INTERFACE       reduce using rule 222 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    LEGACYCALLER    reduce using rule 222 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    MAPLIKE         reduce using rule 222 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    PARTIAL         reduce using rule 222 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    REQUIRED        reduce using rule 222 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    SERIALIZER      reduce using rule 222 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    SETLIKE         reduce using rule 222 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    SETTER          reduce using rule 222 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    STATIC          reduce using rule 222 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    STRINGIFIER     reduce using rule 222 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    JSONIFIER       reduce using rule 222 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    TYPEDEF         reduce using rule 222 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    UNRESTRICTED    reduce using rule 222 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    RPAREN          reduce using rule 222 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)
    COMMA           reduce using rule 222 (TypeSuffix -> LBRACKET RBRACKET TypeSuffix .)


state 170

    (198) NonAnyType -> SEQUENCE LT Type GT . Null
    (227) Null -> . QUESTIONMARK
    (228) Null -> .

    QUESTIONMARK    shift and go to state 198
    IDENTIFIER      reduce using rule 228 (Null -> .)
    OR              reduce using rule 228 (Null -> .)
    GT              reduce using rule 228 (Null -> .)
    LPAREN          reduce using rule 228 (Null -> .)
    ELLIPSIS        reduce using rule 228 (Null -> .)
    ATTRIBUTE       reduce using rule 228 (Null -> .)
    CALLBACK        reduce using rule 228 (Null -> .)
    CONST           reduce using rule 228 (Null -> .)
    CREATOR         reduce using rule 228 (Null -> .)
    DELETER         reduce using rule 228 (Null -> .)
    DICTIONARY      reduce using rule 228 (Null -> .)
    ENUM            reduce using rule 228 (Null -> .)
    EXCEPTION       reduce using rule 228 (Null -> .)
    GETTER          reduce using rule 228 (Null -> .)
    IMPLEMENTS      reduce using rule 228 (Null -> .)
    INHERIT         reduce using rule 228 (Null -> .)
    INTERFACE       reduce using rule 228 (Null -> .)
    LEGACYCALLER    reduce using rule 228 (Null -> .)
    MAPLIKE         reduce using rule 228 (Null -> .)
    PARTIAL         reduce using rule 228 (Null -> .)
    REQUIRED        reduce using rule 228 (Null -> .)
    SERIALIZER      reduce using rule 228 (Null -> .)
    SETLIKE         reduce using rule 228 (Null -> .)
    SETTER          reduce using rule 228 (Null -> .)
    STATIC          reduce using rule 228 (Null -> .)
    STRINGIFIER     reduce using rule 228 (Null -> .)
    JSONIFIER       reduce using rule 228 (Null -> .)
    TYPEDEF         reduce using rule 228 (Null -> .)
    UNRESTRICTED    reduce using rule 228 (Null -> .)
    RPAREN          reduce using rule 228 (Null -> .)
    COMMA           reduce using rule 228 (Null -> .)

    Null                           shift and go to state 199

state 171

    (187) UnionType -> LPAREN UnionMemberType OR UnionMemberType . UnionMemberTypes RPAREN
    (192) UnionMemberTypes -> . OR UnionMemberType UnionMemberTypes
    (193) UnionMemberTypes -> .

    OR              shift and go to state 201
    RPAREN          reduce using rule 193 (UnionMemberTypes -> .)

    UnionMemberTypes               shift and go to state 200

state 172

    (189) UnionMemberTypeArrayOfAny -> ANY LBRACKET RBRACKET .

    LBRACKET        reduce using rule 189 (UnionMemberTypeArrayOfAny -> ANY LBRACKET RBRACKET .)
    QUESTIONMARK    reduce using rule 189 (UnionMemberTypeArrayOfAny -> ANY LBRACKET RBRACKET .)
    OR              reduce using rule 189 (UnionMemberTypeArrayOfAny -> ANY LBRACKET RBRACKET .)
    RPAREN          reduce using rule 189 (UnionMemberTypeArrayOfAny -> ANY LBRACKET RBRACKET .)


state 173

    (225) TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .

    IDENTIFIER      reduce using rule 225 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    OR              reduce using rule 225 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    GT              reduce using rule 225 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    LPAREN          reduce using rule 225 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    ELLIPSIS        reduce using rule 225 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    ATTRIBUTE       reduce using rule 225 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    CALLBACK        reduce using rule 225 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    CONST           reduce using rule 225 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    CREATOR         reduce using rule 225 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    DELETER         reduce using rule 225 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    DICTIONARY      reduce using rule 225 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    ENUM            reduce using rule 225 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    EXCEPTION       reduce using rule 225 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    GETTER          reduce using rule 225 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    IMPLEMENTS      reduce using rule 225 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    INHERIT         reduce using rule 225 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    INTERFACE       reduce using rule 225 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    LEGACYCALLER    reduce using rule 225 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    MAPLIKE         reduce using rule 225 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    PARTIAL         reduce using rule 225 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    REQUIRED        reduce using rule 225 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    SERIALIZER      reduce using rule 225 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    SETLIKE         reduce using rule 225 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    SETTER          reduce using rule 225 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    STATIC          reduce using rule 225 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    STRINGIFIER     reduce using rule 225 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    JSONIFIER       reduce using rule 225 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    TYPEDEF         reduce using rule 225 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    UNRESTRICTED    reduce using rule 225 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    RPAREN          reduce using rule 225 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)
    COMMA           reduce using rule 225 (TypeSuffixStartingWithArray -> LBRACKET RBRACKET TypeSuffix .)


state 174

    (199) NonAnyType -> PROMISE LT ReturnType GT . Null
    (227) Null -> . QUESTIONMARK
    (228) Null -> .

    QUESTIONMARK    shift and go to state 198
    IDENTIFIER      reduce using rule 228 (Null -> .)
    OR              reduce using rule 228 (Null -> .)
    GT              reduce using rule 228 (Null -> .)
    LPAREN          reduce using rule 228 (Null -> .)
    ELLIPSIS        reduce using rule 228 (Null -> .)
    ATTRIBUTE       reduce using rule 228 (Null -> .)
    CALLBACK        reduce using rule 228 (Null -> .)
    CONST           reduce using rule 228 (Null -> .)
    CREATOR         reduce using rule 228 (Null -> .)
    DELETER         reduce using rule 228 (Null -> .)
    DICTIONARY      reduce using rule 228 (Null -> .)
    ENUM            reduce using rule 228 (Null -> .)
    EXCEPTION       reduce using rule 228 (Null -> .)
    GETTER          reduce using rule 228 (Null -> .)
    IMPLEMENTS      reduce using rule 228 (Null -> .)
    INHERIT         reduce using rule 228 (Null -> .)
    INTERFACE       reduce using rule 228 (Null -> .)
    LEGACYCALLER    reduce using rule 228 (Null -> .)
    MAPLIKE         reduce using rule 228 (Null -> .)
    PARTIAL         reduce using rule 228 (Null -> .)
    REQUIRED        reduce using rule 228 (Null -> .)
    SERIALIZER      reduce using rule 228 (Null -> .)
    SETLIKE         reduce using rule 228 (Null -> .)
    SETTER          reduce using rule 228 (Null -> .)
    STATIC          reduce using rule 228 (Null -> .)
    STRINGIFIER     reduce using rule 228 (Null -> .)
    JSONIFIER       reduce using rule 228 (Null -> .)
    TYPEDEF         reduce using rule 228 (Null -> .)
    UNRESTRICTED    reduce using rule 228 (Null -> .)
    RPAREN          reduce using rule 228 (Null -> .)
    COMMA           reduce using rule 228 (Null -> .)

    Null                           shift and go to state 202

state 175

    (16) PartialInterface -> PARTIAL INTERFACE IDENTIFIER LBRACE InterfaceMembers . RBRACE SEMICOLON

    RBRACE          shift and go to state 203


state 176

    (19) InterfaceMembers -> ExtendedAttributeList . InterfaceMember InterfaceMembers
    (21) InterfaceMember -> . Const
    (22) InterfaceMember -> . AttributeOrOperationOrMaplikeOrSetlike
    (43) Const -> . CONST ConstType IDENTIFIER EQUALS ConstValue SEMICOLON
    (51) AttributeOrOperationOrMaplikeOrSetlike -> . Attribute
    (52) AttributeOrOperationOrMaplikeOrSetlike -> . Maplike
    (53) AttributeOrOperationOrMaplikeOrSetlike -> . Setlike
    (54) AttributeOrOperationOrMaplikeOrSetlike -> . Operation
    (57) Attribute -> . Qualifier AttributeRest
    (58) Attribute -> . INHERIT AttributeRest
    (59) Attribute -> . AttributeRest
    (56) Maplike -> . ReadOnly MAPLIKE LT Type COMMA Type GT SEMICOLON
    (55) Setlike -> . ReadOnly SETLIKE LT Type GT SEMICOLON
    (63) Operation -> . Qualifiers OperationRest
    (64) Operation -> . STRINGIFIER SEMICOLON
    (65) Operation -> . JSONIFIER SEMICOLON
    (66) Qualifier -> . STATIC
    (67) Qualifier -> . STRINGIFIER
    (60) AttributeRest -> . ReadOnly ATTRIBUTE Type AttributeName SEMICOLON
    (61) ReadOnly -> . READONLY
    (62) ReadOnly -> .
    (68) Qualifiers -> . Qualifier
    (69) Qualifiers -> . Specials
    (70) Specials -> . Special Specials
    (71) Specials -> .
    (72) Special -> . GETTER
    (73) Special -> . SETTER
    (74) Special -> . CREATOR
    (75) Special -> . DELETER
    (76) Special -> . LEGACYCALLER

    CONST           shift and go to state 192
    INHERIT         shift and go to state 214
    STRINGIFIER     shift and go to state 219
    JSONIFIER       shift and go to state 220
    STATIC          shift and go to state 207
    READONLY        shift and go to state 212
    MAPLIKE         reduce using rule 62 (ReadOnly -> .)
    SETLIKE         reduce using rule 62 (ReadOnly -> .)
    ATTRIBUTE       reduce using rule 62 (ReadOnly -> .)
    VOID            reduce using rule 71 (Specials -> .)
    ANY             reduce using rule 71 (Specials -> .)
    LPAREN          reduce using rule 71 (Specials -> .)
    ARRAYBUFFER     reduce using rule 71 (Specials -> .)
    SHAREDARRAYBUFFER reduce using rule 71 (Specials -> .)
    OBJECT          reduce using rule 71 (Specials -> .)
    SEQUENCE        reduce using rule 71 (Specials -> .)
    PROMISE         reduce using rule 71 (Specials -> .)
    MOZMAP          reduce using rule 71 (Specials -> .)
    DATE            reduce using rule 71 (Specials -> .)
    BOOLEAN         reduce using rule 71 (Specials -> .)
    BYTE            reduce using rule 71 (Specials -> .)
    OCTET           reduce using rule 71 (Specials -> .)
    FLOAT           reduce using rule 71 (Specials -> .)
    UNRESTRICTED    reduce using rule 71 (Specials -> .)
    DOUBLE          reduce using rule 71 (Specials -> .)
    DOMSTRING       reduce using rule 71 (Specials -> .)
    BYTESTRING      reduce using rule 71 (Specials -> .)
    USVSTRING       reduce using rule 71 (Specials -> .)
    UNSIGNED        reduce using rule 71 (Specials -> .)
    SCOPE           reduce using rule 71 (Specials -> .)
    IDENTIFIER      reduce using rule 71 (Specials -> .)
    SHORT           reduce using rule 71 (Specials -> .)
    LONG            reduce using rule 71 (Specials -> .)
    GETTER          shift and go to state 216
    SETTER          shift and go to state 209
    CREATOR         shift and go to state 211
    DELETER         shift and go to state 223
    LEGACYCALLER    shift and go to state 218

    InterfaceMember                shift and go to state 204
    Qualifier                      shift and go to state 210
    Setlike                        shift and go to state 213
    AttributeRest                  shift and go to state 205
    Maplike                        shift and go to state 206
    Attribute                      shift and go to state 221
    Specials                       shift and go to state 215
    ReadOnly                       shift and go to state 222
    Special                        shift and go to state 226
    Const                          shift and go to state 208
    Operation                      shift and go to state 224
    Qualifiers                     shift and go to state 225
    AttributeOrOperationOrMaplikeOrSetlike shift and go to state 217

state 177

    (38) CallbackRest -> IDENTIFIER EQUALS ReturnType LPAREN . ArgumentList RPAREN SEMICOLON
    (80) ArgumentList -> . Argument Arguments
    (81) ArgumentList -> .
    (84) Argument -> . ExtendedAttributeList Optional Type Ellipsis ArgumentName Default
    (121) ExtendedAttributeList -> . LBRACKET ExtendedAttribute ExtendedAttributes RBRACKET
    (122) ExtendedAttributeList -> .

    RPAREN          reduce using rule 81 (ArgumentList -> .)
    LBRACKET        shift and go to state 1
    OPTIONAL        reduce using rule 122 (ExtendedAttributeList -> .)
    ANY             reduce using rule 122 (ExtendedAttributeList -> .)
    LPAREN          reduce using rule 122 (ExtendedAttributeList -> .)
    ARRAYBUFFER     reduce using rule 122 (ExtendedAttributeList -> .)
    SHAREDARRAYBUFFER reduce using rule 122 (ExtendedAttributeList -> .)
    OBJECT          reduce using rule 122 (ExtendedAttributeList -> .)
    SEQUENCE        reduce using rule 122 (ExtendedAttributeList -> .)
    PROMISE         reduce using rule 122 (ExtendedAttributeList -> .)
    MOZMAP          reduce using rule 122 (ExtendedAttributeList -> .)
    DATE            reduce using rule 122 (ExtendedAttributeList -> .)
